Vendor Product Number,SKU,Product type,Product description,Product subtype,Gender,Age Group,Color,Price,Brand,Sub brand
268e9430-4880-4693-8e6e-9e93a72e33e8,FO-SN-AM-MU,footwear,Amazon Sneakers in Multi-color,sneakers,Male,Youth,Multi-color,48.31,Amazon,
84c297b5-c517-45f1-bebe-93796282b342,EL-LA-AD-GR,electronics,Adidas Laptop in Green,laptop,Female,Adult,Green,1284.44,Adidas,
5e8d6bf2-8ce3-4c10-a84f-64b650533dac,HA-WA-SA-MU,handbag,Samsung Wallet in Multi-color,wallet,Unisex,Adult,Multi-color,214.37,Samsung,Signature
7bc0f24c-1517-4d58-833a-4bd24d36a266,HO-LA-NI-MU,home goods,Nike Lamp in Multi-color,lamp,Unisex,Youth,Multi-color,142.13,Nike,
ee311a3b-b3e3-41ba-84ec-8d742f16282c,AC-HA-FO-GR,accessories,Fossil Hat in Grey,hat,Female,Adult,Grey,73.86,Fossil,
32b07a1c-5d29-4db9-a30b-2eb64291d65c,EL-LA-SA-GR,electronics,Samsung Laptop in Green,laptop,Unisex,Adult,Green,761.68,Samsung,Sport
90f06b61-4ab8-42e5-9a82-4e0fd18e3f89,CL-SK-GE-OR,clothing,Generic Brand Skirt in Orange,skirt,Female,Adult,Orange,56.25,Generic Brand,
fa86fb0d-f1a3-4efd-933d-dfabe048b5d7,FO-BO-FO-GR,footwear,Fossil Boots in Green,boots,Unisex,Youth,Green,55.94,Fossil,Sport
c26273ec-b572-4381-8498-dc536bd4b1e9,CL-DR-MI-PU,clothing,Michael Kors Dress in Purple,dress,Male,Adult,Purple,126.28,Michael Kors,Aero
044a6d2d-1bb6-4700-ab45-0d14d7b48e00,WE-SM-SO-PI,wearables,Sony Smartwatch in Pink,smartwatch,Male,Adult,Pink,319.28,Sony,Sport
eeaba8c4-9d54-4cef-b3fc-3ca87fd3aa0a,AC-BE-NI-BR,accessories,Nike Belt in Brown,belt,Kids,Youth,Brown,74.29,Nike,
da9fe1ce-f1ae-41e0-b82b-e9be0f984e1f,HA-BA-GU-OR,handbag,Gucci Backpack in Orange,backpack,Female,Adult,Orange,584.24,Gucci,Essentials
e3e5b88f-1566-4d73-b5cf-d93797561dc1,HA-WA-MI-BR,handbag,Michael Kors Wallet in Brown,wallet,Male,Youth,Brown,367.18,Michael Kors,Sport
32464d8e-e768-4a26-aef7-29eaac865844,EL-LA-SA-MU,electronics,Samsung Laptop in Multi-color,laptop,Unisex,Adult,Multi-color,501.73,Samsung,Essentials
ed801a26-8d51-4841-8f69-532f36912eb0,AC-HA-SO-GR,accessories,Sony Hat in Grey,hat,Unisex,Youth,Grey,100.84,Sony,
0d145aab-a9ac-4421-a407-e6d643ef5368,JE-RI-AM-PU,jewelry,Amazon Ring in Purple,ring,Female,Adult,Purple,876.16,Amazon,Aero
83e1f876-f8e7-4c6b-a931-5e68094bdc85,AC-SC-FO-BL,accessories,Fossil Scarf in Black,scarf,Kids,Youth,Black,75.25,Fossil,
f10c10b4-6f9a-48a7-b07b-d4a9e4608068,CL-SH-GU-YE,clothing,Gucci Shirt in Yellow,shirt,Kids,Youth,Yellow,38.61,Gucci,
b0b61507-1f65-4646-b9a5-41a32720c4d1,WE-SM-GE-BL,wearables,Generic Brand Smartwatch in Black,smartwatch,Unisex,Adult,Black,251.6,Generic Brand,Sport
0979d305-3e22-4cd6-95d8-87ff0f56a82b,JE-RI-NI-PU,jewelry,Nike Ring in Purple,ring,Female,Adult,Purple,986.65,Nike,Sport
197119ec-0145-47a2-994d-c27c3484af54,HO-PI-GU-BL,home goods,Gucci Pillow in Blue,pillow,Unisex,Youth,Blue,99.26,Gucci,Essentials
f6c5f8f0-970e-4d58-b079-910a1986296e,EL-TA-CO-YE,electronics,Coach Tablet in Yellow,tablet,Female,Youth,Yellow,1765.78,Coach,Aero
7f1957c1-60ba-46ed-9819-bae886777c02,FO-BO-AD-BL,footwear,Adidas Boots in Blue,boots,Female,Adult,Blue,264.91,Adidas,
a09acf3d-9193-40cb-9aea-1ad3a3b89b89,HA-WA-SO-MU,handbag,Sony Wallet in Multi-color,wallet,Female,Youth,Multi-color,231.44,Sony,Aero
1a534081-fa28-493b-a6ba-a81d24c08fe8,EL-LA-SA-GR,electronics,Samsung Laptop in Green,laptop,Male,Adult,Green,1740.75,Samsung,
6cd4c311-a2d2-4933-bc5e-ca1e3f2ff8b0,AC-HA-SA-PI,accessories,Samsung Hat in Pink,hat,Male,Adult,Pink,22.37,Samsung,
859c12be-59b6-437c-96ba-8bd1eb9ca93c,CL-DR-SA-OR,clothing,Samsung Dress in Orange,dress,Unisex,Youth,Orange,10.41,Samsung,Essentials
8b81e3e8-a311-48bd-93d4-74af2128c21d,HO-LA-FO-RE,home goods,Fossil Lamp in Red,lamp,Kids,Youth,Red,162.03,Fossil,
89df153f-7548-4a77-932c-c655c485f2d0,HA-TO-GU-BR,handbag,Gucci Tote Bag in Brown,tote bag,Unisex,Adult,Brown,509.55,Gucci,
dbc240bc-23ec-4efd-9946-a788f0702178,EL-LA-CO-PI,electronics,Coach Laptop in Pink,laptop,Female,Youth,Pink,755.23,Coach,
8421b07b-5e5c-496a-80db-db6cd60f3ff4,HA-TO-CO-RE,handbag,Coach Tote Bag in Red,tote bag,Kids,Youth,Red,369.0,Coach,Aero
70b076a9-d923-43d7-aeae-755699f06c90,AC-BE-AP-RE,accessories,Apple Belt in Red,belt,Male,Adult,Red,68.66,Apple,Pro
98c6a955-dd08-4029-a2cf-974eb6b6068e,JE-BR-CO-BL,jewelry,Coach Bracelet in Black,bracelet,Kids,Youth,Black,1042.81,Coach,Sport
01eebba4-5539-4c50-8795-8a379c47bd62,FO-BO-SO-GR,footwear,Sony Boots in Green,boots,Female,Adult,Green,84.11,Sony,
34d377af-438e-468b-897f-5ad329640266,FO-BO-SO-BL,footwear,Sony Boots in Black,boots,Female,Youth,Black,93.05,Sony,Sport
2b85ec1c-6bbe-4aa7-8ecd-2e3e78cd437d,HO-PI-FO-RE,home goods,Fossil Pillow in Red,pillow,Kids,Youth,Red,213.98,Fossil,
bbf5cdc7-dee7-47e8-b9b3-54c09721b74a,FO-BO-FO-PI,footwear,Fossil Boots in Pink,boots,Kids,Youth,Pink,109.11,Fossil,
91becfa4-7bbe-40a5-badc-d6bc39b45ee4,EL-LA-AP-OR,electronics,Apple Laptop in Orange,laptop,Male,Youth,Orange,472.63,Apple,
b4e3db35-ae81-4b07-929a-98cdb29dba4d,HA-WA-FO-RE,handbag,Fossil Wallet in Red,wallet,Male,Youth,Red,330.83,Fossil,Pro
2f3ce86f-2c02-4b43-899b-f94dd13d7d8b,HO-LA-NI-BL,home goods,Nike Lamp in Black,lamp,Unisex,Adult,Black,35.49,Nike,Pro
d3446ce7-5916-4c04-92cd-8c7051e6683f,HA-WA-AM-BR,handbag,Amazon Wallet in Brown,wallet,Unisex,Adult,Brown,338.56,Amazon,Aero
9b3fdca2-c2fa-4801-a84c-3416630b82ba,HA-TO-AP-OR,handbag,Apple Tote Bag in Orange,tote bag,Unisex,Adult,Orange,300.64,Apple,Pro
d0d4b77f-e2eb-4cde-ad1e-2e7cec1b030e,HO-LA-AM-MU,home goods,Amazon Lamp in Multi-color,lamp,Kids,Youth,Multi-color,49.81,Amazon,Essentials
57993b60-1952-49c4-89aa-654cf65d4dbf,HO-LA-SO-BR,home goods,Sony Lamp in Brown,lamp,Kids,Youth,Brown,54.55,Sony,Essentials
72e840b4-da0a-4888-8e15-c143332e9474,EL-TA-AM-BL,electronics,Amazon Tablet in Black,tablet,Unisex,Youth,Black,1968.41,Amazon,
421fea6e-4692-46ec-97b3-be1ebc7e03bc,EL-LA-NI-GR,electronics,Nike Laptop in Grey,laptop,Unisex,Youth,Grey,1386.28,Nike,Essentials
57fab9b4-44ab-4943-969c-5600d6279a04,JE-RI-AP-PU,jewelry,Apple Ring in Purple,ring,Male,Adult,Purple,178.72,Apple,Essentials
1bb74418-1485-49a0-83c6-c3722da0459f,FO-SN-SO-PU,footwear,Sony Sneakers in Purple,sneakers,Male,Youth,Purple,137.84,Sony,Pro
9e27d36e-43af-49ea-b013-791c6f87a2ea,JE-RI-AP-BL,jewelry,Apple Ring in Blue,ring,Unisex,Adult,Blue,769.84,Apple,
936171cb-e828-40a9-83d8-4adb36941055,EL-LA-AD-PI,electronics,Adidas Laptop in Pink,laptop,Male,Adult,Pink,1845.28,Adidas,Sport
80020e20-cb44-43a8-8a5b-b31c26456ae7,HO-PI-GU-WH,home goods,Gucci Pillow in White,pillow,Female,Youth,White,23.83,Gucci,Sport
36e5bac6-f7a9-44a1-bc32-29252ab59b89,FO-BO-AM-OR,footwear,Amazon Boots in Orange,boots,Kids,Youth,Orange,139.07,Amazon,
ebb3ea82-e958-4436-8b93-b21c5460e705,WE-SM-SO-OR,wearables,Sony Smartwatch in Orange,smartwatch,Male,Adult,Orange,701.57,Sony,Signature
d38acf39-489c-400a-aa22-a917bed7cf6a,HO-VA-AD-GR,home goods,Adidas Vase in Grey,vase,Female,Adult,Grey,83.6,Adidas,
36762a33-759a-484b-b812-2e610cfe36b1,WE-SM-SA-GR,wearables,Samsung Smartwatch in Grey,smartwatch,Male,Adult,Grey,447.33,Samsung,
6be39a73-2a92-4726-a51e-e5e91be9738f,JE-BR-AD-BL,jewelry,Adidas Bracelet in Blue,bracelet,Male,Adult,Blue,759.99,Adidas,
106f25d2-b62f-4766-a3cf-9a7b481f0417,WE-SM-GU-WH,wearables,Gucci Smartwatch in White,smartwatch,Female,Youth,White,626.83,Gucci,
cee60dfa-b62b-43f3-be35-f13f2315f092,FO-SN-SO-OR,footwear,Sony Sneakers in Orange,sneakers,Unisex,Adult,Orange,244.07,Sony,
13228b9c-5170-4514-8d46-b4ce403b6bd8,EL-LA-AD-RE,electronics,Adidas Laptop in Red,laptop,Unisex,Adult,Red,554.69,Adidas,
56309cb3-c092-45c7-85b0-a3d967e3a654,EL-TA-AD-OR,electronics,Adidas Tablet in Orange,tablet,Male,Adult,Orange,1161.18,Adidas,Essentials
e1df5f55-5bf9-45ba-89a5-2afac66f1246,AC-SC-AM-BL,accessories,Amazon Scarf in Blue,scarf,Female,Adult,Blue,61.65,Amazon,Aero
20164c09-aba5-4875-bdea-00a92b9101e5,JE-EA-SA-BR,jewelry,Samsung Earrings in Brown,earrings,Female,Youth,Brown,303.94,Samsung,
2aba9cef-c729-4264-8675-0db0f02196cc,FO-SA-AP-YE,footwear,Apple Sandals in Yellow,sandals,Unisex,Adult,Yellow,391.51,Apple,Sport
2ff602b1-96df-4ab1-8464-8c2c544a4c1a,CL-SO-SO-GR,clothing,Sony Socks in Green,socks,Female,Adult,Green,45.03,Sony,
be0179e3-5cdf-454f-9169-a1b98e35a0bb,CL-SO-CO-GR,clothing,Coach Socks in Grey,socks,Kids,Youth,Grey,25.61,Coach,Pro
28cecc77-c9f6-49c2-a284-0b691f8aa057,WE-SM-NI-PI,wearables,Nike Smartwatch in Pink,smartwatch,Male,Youth,Pink,73.77,Nike,
94f1f40a-5810-4d03-b2b9-1866d865dc2f,FO-SN-SA-OR,footwear,Samsung Sneakers in Orange,sneakers,Unisex,Youth,Orange,276.18,Samsung,Signature
3ebca4c3-b9a1-41d2-a7ff-ddd78956c75d,AC-HA-GU-PI,accessories,Gucci Hat in Pink,hat,Female,Adult,Pink,112.6,Gucci,
be1ee532-a0e3-48b0-8b1f-c36375f0d8a1,FO-SA-FO-GR,footwear,Fossil Sandals in Green,sandals,Kids,Youth,Green,199.14,Fossil,Sport
7f199619-eab4-4c33-9964-2fff65899b76,HO-VA-MI-WH,home goods,Michael Kors Vase in White,vase,Male,Youth,White,211.86,Michael Kors,Signature
2f687488-9883-4270-8318-57107e0aee73,HA-BA-AP-PU,handbag,Apple Backpack in Purple,backpack,Female,Adult,Purple,486.12,Apple,
eb7aa6ed-962f-496c-aed9-33deea39576c,CL-SH-SO-GR,clothing,Sony Shirt in Grey,shirt,Unisex,Youth,Grey,159.29,Sony,
28a0c3d4-203f-4b68-ad2f-f3d26f40fcc7,EL-LA-MI-RE,electronics,Michael Kors Laptop in Red,laptop,Unisex,Adult,Red,2172.39,Michael Kors,
b853f111-6135-496b-a9d6-615d1fe9a3fb,AC-HA-GE-BL,accessories,Generic Brand Hat in Blue,hat,Kids,Youth,Blue,13.54,Generic Brand,Signature
3df65362-eb6f-453d-90ca-605059998326,FO-SA-GE-MU,footwear,Generic Brand Sandals in Multi-color,sandals,Kids,Youth,Multi-color,269.59,Generic Brand,
0c27d209-d517-4a80-84fe-c853395d0cd0,HA-BA-SO-BL,handbag,Sony Backpack in Black,backpack,Kids,Youth,Black,519.84,Sony,Pro
916141de-9e1a-4314-b6d1-2b592893453f,WE-SM-AM-GR,wearables,Amazon Smartwatch in Green,smartwatch,Male,Youth,Green,381.39,Amazon,
12bb4af4-1350-47a5-8e42-92d30fde22d3,HA-WA-AD-BL,handbag,Adidas Wallet in Blue,wallet,Male,Youth,Blue,258.82,Adidas,
a1f99dad-3592-403f-9746-6e5e895a1a1c,WE-SM-SA-PU,wearables,Samsung Smartwatch in Purple,smartwatch,Male,Adult,Purple,318.68,Samsung,
727d5417-9be3-4188-a292-c68017f0eda7,AC-HA-AM-BR,accessories,Amazon Hat in Brown,hat,Unisex,Youth,Brown,62.33,Amazon,
09fe5ca1-8bd4-42ce-8daf-a99935e23b1e,HO-PI-CO-GR,home goods,Coach Pillow in Green,pillow,Kids,Youth,Green,36.97,Coach,Pro
c2326f86-dc42-406c-af76-1f4e2ce5e6ee,HA-WA-SO-BL,handbag,Sony Wallet in Black,wallet,Male,Youth,Black,127.33,Sony,
936246cb-b276-4ff2-bfd9-ee2b836495ac,HO-LA-SO-YE,home goods,Sony Lamp in Yellow,lamp,Kids,Youth,Yellow,171.76,Sony,Aero
7b22d628-5bc9-4b86-aa0c-d6b5daa24d6d,HO-PI-SA-BL,home goods,Samsung Pillow in Black,pillow,Female,Adult,Black,179.65,Samsung,
8dd4cfcc-a509-41b6-8424-74f321dcd9b4,CL-SO-FO-BL,clothing,Fossil Socks in Blue,socks,Male,Youth,Blue,105.17,Fossil,Essentials
bc526e08-23de-43a4-8893-283cdc1c1ed1,HO-LA-AD-OR,home goods,Adidas Lamp in Orange,lamp,Female,Adult,Orange,214.0,Adidas,Sport
78c40f3d-c271-4a0f-8a02-744b11146d3c,HA-BA-SO-YE,handbag,Sony Backpack in Yellow,backpack,Male,Youth,Yellow,306.78,Sony,
bbe81fed-4e9a-4411-8cad-af9a69026d5b,HO-VA-FO-BL,home goods,Fossil Vase in Black,vase,Male,Youth,Black,161.47,Fossil,Pro
2a47dd40-eb2f-482d-9d41-12d67293102a,EL-TA-AD-GR,electronics,Adidas Tablet in Green,tablet,Male,Youth,Green,1339.5,Adidas,Pro
8b6c5fb7-e270-437d-bc18-fc487c8e6d86,EL-TA-SO-GR,electronics,Sony Tablet in Green,tablet,Kids,Youth,Green,979.77,Sony,
cb7f2e88-5704-4549-9fe8-58384f757fd1,JE-BR-SA-RE,jewelry,Samsung Bracelet in Red,bracelet,Kids,Youth,Red,621.03,Samsung,Signature
8cc79e39-3af0-45c5-952d-a11c344baca3,FO-SA-GU-PU,footwear,Gucci Sandals in Purple,sandals,Male,Adult,Purple,231.57,Gucci,Pro
4234abd0-535c-4919-8ccb-a2a3eb13f28e,JE-EA-FO-BL,jewelry,Fossil Earrings in Black,earrings,Unisex,Adult,Black,157.43,Fossil,Essentials
8770c414-1d93-40d1-88da-7bad2b30488f,WE-SM-MI-PU,wearables,Michael Kors Smartwatch in Purple,smartwatch,Kids,Youth,Purple,572.21,Michael Kors,
11f00473-929c-4131-801d-7e979194455a,HO-VA-GE-GR,home goods,Generic Brand Vase in Green,vase,Male,Youth,Green,222.28,Generic Brand,Essentials
9c4d8aab-c1b2-4c62-a644-1664f2ed897e,AC-SC-SA-PI,accessories,Samsung Scarf in Pink,scarf,Female,Adult,Pink,32.64,Samsung,
dd7e19ce-adfb-474d-a139-3078551be6a0,EL-TA-AP-BL,electronics,Apple Tablet in Black,tablet,Unisex,Youth,Black,2322.0,Apple,Essentials
bf35f115-44cc-4764-9959-52cec38702fd,HO-VA-CO-PI,home goods,Coach Vase in Pink,vase,Female,Adult,Pink,159.48,Coach,Signature
8060c517-c63d-4ea2-a012-814f73e51272,CL-SK-CO-BR,clothing,Coach Skirt in Brown,skirt,Unisex,Adult,Brown,61.87,Coach,
902f27d0-36e7-47ed-a369-4900ca51e955,HO-LA-NI-OR,home goods,Nike Lamp in Orange,lamp,Kids,Youth,Orange,168.5,Nike,Aero
6ddea08b-937d-47c6-9c2e-41b84343434c,CL-SO-SO-PI,clothing,Sony Socks in Pink,socks,Male,Youth,Pink,105.73,Sony,
c7be18f1-d2d7-4f79-a1de-b698b7e9d22e,EL-TA-MI-PI,electronics,Michael Kors Tablet in Pink,tablet,Kids,Youth,Pink,1819.25,Michael Kors,
cfdd4b23-bf82-4778-9ae5-d03704e4f65f,JE-EA-MI-PI,jewelry,Michael Kors Earrings in Pink,earrings,Male,Adult,Pink,674.95,Michael Kors,
8abc0527-fe64-40d1-b058-dc024cac9b18,EL-LA-GE-OR,electronics,Generic Brand Laptop in Orange,laptop,Female,Adult,Orange,643.72,Generic Brand,
880912f5-b2e8-4899-8d28-793835d7b804,HA-WA-SO-GR,handbag,Sony Wallet in Grey,wallet,Female,Youth,Grey,137.08,Sony,Signature
40615511-a2e2-45a7-ae81-d63543e448b2,HA-TO-FO-PI,handbag,Fossil Tote Bag in Pink,tote bag,Kids,Youth,Pink,123.62,Fossil,
341e35c4-2063-4977-b0e4-990aef453d3f,AC-SC-SO-OR,accessories,Sony Scarf in Orange,scarf,Unisex,Youth,Orange,48.19,Sony,
41011ed4-6862-4a4c-949e-4683019ecad6,HA-BA-MI-GR,handbag,Michael Kors Backpack in Green,backpack,Male,Youth,Green,541.62,Michael Kors,Essentials
8c90022d-c9b1-44e0-b2e1-d1a6f5fd9d3a,AC-HA-CO-PI,accessories,Coach Hat in Pink,hat,Kids,Youth,Pink,99.73,Coach,Aero
2ea179a6-53ed-4b7e-bf67-051d3c2a1a48,JE-NE-AP-MU,jewelry,Apple Necklace in Multi-color,necklace,Male,Adult,Multi-color,349.75,Apple,Essentials
16482328-5562-4190-ae86-3b6caf8edd3a,AC-BE-MI-GR,accessories,Michael Kors Belt in Grey,belt,Male,Adult,Grey,71.3,Michael Kors,Essentials
3c917147-1677-4703-a171-38ca2a8f6a58,FO-BO-FO-YE,footwear,Fossil Boots in Yellow,boots,Female,Adult,Yellow,158.95,Fossil,
a8cfc7fc-081c-48b4-9060-55e2528129bc,HA-BA-FO-BL,handbag,Fossil Backpack in Blue,backpack,Female,Youth,Blue,63.24,Fossil,Signature
0f9f5f94-76cd-47b5-a955-30039f204336,CL-SK-GU-OR,clothing,Gucci Skirt in Orange,skirt,Kids,Youth,Orange,123.37,Gucci,Pro
89dfaec8-734a-4719-b6b1-eb32a7c93cf0,HA-TO-CO-BR,handbag,Coach Tote Bag in Brown,tote bag,Kids,Youth,Brown,117.76,Coach,
a3354b55-c93a-4b04-a5f2-8e144b6f4976,WE-SM-SA-GR,wearables,Samsung Smartwatch in Green,smartwatch,Unisex,Youth,Green,230.0,Samsung,
fb8eb98d-180e-42c8-8f96-fff0db527d24,CL-SK-CO-GR,clothing,Coach Skirt in Green,skirt,Female,Adult,Green,92.17,Coach,
f5d3a21a-08df-46c7-bd69-927c57982270,HO-VA-MI-BR,home goods,Michael Kors Vase in Brown,vase,Male,Adult,Brown,125.03,Michael Kors,
be630eda-98d3-465f-94eb-b45d203ec8f2,WE-SM-SO-GR,wearables,Sony Smartwatch in Grey,smartwatch,Male,Adult,Grey,252.86,Sony,Pro
320a79a5-ebd3-42d5-9bcf-636403d34859,HA-TO-GU-RE,handbag,Gucci Tote Bag in Red,tote bag,Unisex,Adult,Red,586.39,Gucci,Pro
7be9a69b-12f2-459f-92e4-37dd45a9af8b,JE-NE-NI-GR,jewelry,Nike Necklace in Green,necklace,Kids,Youth,Green,35.1,Nike,
29523d35-527e-41ff-a906-1f2f572401f3,JE-BR-CO-RE,jewelry,Coach Bracelet in Red,bracelet,Kids,Youth,Red,690.37,Coach,Signature
8dcb447c-d178-4a26-8b8d-1710aaf85217,WE-SM-GU-OR,wearables,Gucci Smartwatch in Orange,smartwatch,Male,Adult,Orange,84.64,Gucci,Aero
d9509ae3-3f85-40d1-bdec-fa7accccdb79,EL-TA-GU-RE,electronics,Gucci Tablet in Red,tablet,Kids,Youth,Red,1460.91,Gucci,
660a73f9-8ce1-4ab7-8b60-7bb4e0fc8039,HO-VA-GE-PI,home goods,Generic Brand Vase in Pink,vase,Unisex,Youth,Pink,75.56,Generic Brand,
b9a37be9-0e0d-48f9-8237-a0d18d787c07,FO-SN-SA-MU,footwear,Samsung Sneakers in Multi-color,sneakers,Unisex,Adult,Multi-color,251.46,Samsung,Essentials
